Author1,Author2
1079,3519
280,1365
3263,3420
2201,2842
195,2489
1805,2347
2016,2567
672,1596
2355,3430
794,1478
16,3133
2399,2978
710,2238
1209,2888
424,1386
2636,3564
380,791
72,2624
92,95
1417,2773
434,3242
2196,2511
1982,1993
619,1975
2088,2685
434,2195
1330,2481
1963,2919
824,2609
581,2888
1173,2534
1499,3458
225,2960
1163,3014
1013,2252
1333,1439
826,1379
1392,2019
473,1749
125,285
710,2601
1918,2250
1795,3348
828,1051
335,3518
457,1000
181,1065
1416,1608
2319,3065
118,487
1279,2505
3250,3345
2026,2705
56,2763
1327,2438
1199,1206
2974,3117
2003,2428
2013,2887
1390,1447
493,1165
2771,3468
164,1892
680,762
1020,1355
875,2169
811,2413
699,1943
1788,2624
2062,3129
2153,2493
682,1481
2216,2549
2300,3186
142,2641
2227,2563
451,1181
623,2190
423,1607
2635,3297
1076,2401
800,2991
390,2598
555,2177
61,3591
930,1825
2071,3605
1145,2127
1159,3230
1363,2471
1082,2983
1286,1995
116,157
2418,2494
1211,2989
719,800
365,3197
1218,2884
719,1968
391,3371
2832,3423
2001,3000
774,2843
581,728
1422,2017
1838,1932
463,2843
3332,3601
818,2253
197,1640
2903,3424
1999,3462
1460,2888
1226,3475
135,1930
2017,2284
398,2569
446,1334
2956,3206
616,1745
614,1147
2394,3173
776,916
1061,1314
717,1504
123,2751
2488,3222
2371,2408
1156,1322
373,1879
3354,3602
1685,2080
671,2970
1724,1779
2002,2955
295,2161
1344,2726
236,2520
743,1799
636,2639
2540,2715
1337,2686
1183,2219
40,1009
1041,2809
499,1294
650,938
1603,2549
1475,3266
965,986
1541,3068
956,1920
699,1998
1383,2630
1865,3313
2654,3244
842,1939
2491,3482
944,1923
2503,2553
639,1287
140,1603
1272,2691
2416,3308
2890,3349
1181,1462
799,2363
477,2312
1502,3503
671,3346
1438,1532
1868,3331
1355,1763
340,1785
1434,2056
940,1521
261,1906
2270,3496
565,3300
317,1249
211,3482
59,1664
2600,2849
213,1313
863,2361
1684,1830
422,898
587,2133
875,1782
2530,2911
2464,2557
1354,1487
309,2081
1123,1776
2260,3400
1220,2877
908,1033
2749,3335
2498,2935
2005,2285
1136,2361
3002,3148
405,570
2903,3371
1982,2237
60,535
2369,3585
1357,3124
247,1566
1293,1382
492,3548
1581,3246
373,887
1258,3495
270,3391
2055,2994
951,2153
1001,2499
1491,3595
144,892
634,2971
465,2933
1571,2800
487,1002
209,240
1004,2689
596,1403
702,1570
2102,3604
908,1409
3115,3280
176,1002
1439,1570
2700,2772
2598,2761
863,885
1009,3154
3168,3291
1768,2159
3013,3353
2039,3376
1416,2202
1350,1353
2189,3320
1033,1417
250,2994
3253,3456
1020,2646
1828,3314
380,2471
1225,1479
867,1771
1176,2755
262,1139
291,1840
79,1432
1893,2517
260,1443
2293,3427
359,1422
3151,3421
3371,3424
1626,3112
1832,3446
1635,1885
1361,1582
1001,2996
1570,3153
303,1382
1121,2014
345,2547
1647,3521
1970,2750
1462,3512
1357,3166
280,1556
1873,1999
2156,3519
2921,3093
54,1859
1607,2186
2624,3516
3303,3545
1316,2239
294,528
717,3600
516,1624
1504,2933
370,2738
461,2627
925,2502
1327,2482
1879,2995
2600,3280
449,2509
2479,2990
2503,3347
675,1280
604,811
2175,2764
671,1804
2163,2646
1320,2600
1786,1841
86,1006
520,1234
1216,2627
481,717
1433,2369
1471,2624
1070,2280
3423,3451
155,180
158,185
2759,3407
1422,2624
2308,2488
474,1653
2058,2542
3322,3520
1119,1805
1516,3427
1868,3320
1909,3358
1312,2873
1253,1741
1465,2563
3404,3451
56,3183
2504,3423
1602,2568
855,1587
356,1903
908,2645
2148,3495
107,2367
2624,3195
1051,2401
359,1356
1189,3274
1584,1588
2253,2915
1976,2112
1382,1639
1282,2455
536,1847
1050,2297
391,1200
310,2258
863,3410
111,2314
617,1139
660,2529
902,2062
1254,3416
615,1968
2086,2751
1201,1540
2219,3280
1883,3331
785,3059
1728,2225
402,813
930,1198
816,1325
375,1848
25,274
2574,2811
2689,2798
172,2687
630,798
521,1794
1725,2233
469,3324
918,1201
897,3478
1042,3078
1080,3370
861,1983
1265,2598
359,806
294,825
1314,1443
213,3088
1092,1744
422,2444
1981,3074
2645,2825
3125,3462
2183,2242
2503,3415
2896,3346
2868,3513
891,3043
1001,1454
60,671
882,2176
918,2624
1470,3366
35,2011
2416,3244
143,3005
205,2459
776,1228
929,1470
1794,2672
2299,3598
1965,2032
3129,3530
2194,2498
778,3408
729,3223
1917,2900
1151,1640
839,2048
837,3170
1886,2503
867,3049
1032,1167
1443,1933
1204,1422
2504,2552
446,2238
367,1716
1454,3519
867,2002
615,2949
868,1594
1893,2290
532,1904
1855,2937
406,1684
230,1953
1968,2814
422,1894
1187,1202
173,2092
689,3177
2342,2624
3128,3304
1405,2943
455,3360
948,2475
72,2804
2293,2624
804,2201
332,3145
1321,3595
691,1213
1043,2604
692,1623
1230,2430
407,2393
38,52
1336,3243
954,2912
959,1041
721,1627
3085,3445
1039,2956
1981,3129
2724,3173
1818,3596
1378,2314
796,875
159,1752
2081,2141
2203,3070
496,1522
1148,2202
673,2646
970,2344
2486,3129
663,1635
1107,1797
479,1181
272,1642
1117,1468
65,3527
1510,2860
1138,3217
1002,2390
653,2007
909,1933
2027,3086
572,1530
391,3404
331,3124
2287,3427
380,542
1520,2208
671,1364
1070,3584
316,2893
357,3419
1516,2624
64,1854
1003,3005
1027,2167
1347,3340
